"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-23"
"config.yaml" "1c774fb6f04fbe1fd3929f7f165a3be7" "site/built/config.yaml" "2025-05-23"
"index.md" "2e1c002d502a1fac34499c470cf67c2f" "site/built/index.md" "2025-05-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-23"
"episodes/01-project-level-readme.Rmd" "7f1a118a581969cd8f998073ba56e4bf" "site/built/01-project-level-readme.md" "2025-05-23"
"episodes/02-dataset-readme-data-dictionary.Rmd" "0f0c57de272978d6ac164075b478b688" "site/built/02-dataset-readme-data-dictionary.md" "2025-05-23"
"episodes/03-file-organization-naming.Rmd" "cfe7b64633f43b2f733a40ebf1c8062a" "site/built/03-file-organization-naming.md" "2025-05-23"
"episodes/04-data-storage.Rmd" "10ebf953701baff803d66262b5e58e2a" "site/built/04-data-storage.md" "2025-05-23"
"episodes/05-data-management.Rmd" "09fc594cb12a005f704d92bb6057a5cc" "site/built/05-data-management.md" "2025-05-23"
"episodes/06-data-sharing.Rmd" "53e4f2da84858c69f76d3723fad3114d" "site/built/06-data-sharing.md" "2025-05-23"
"episodes/07-fair-and-care.Rmd" "7ec6faed22cd201dcb7d633ba2b6541b" "site/built/07-fair-and-care.md" "2025-05-23"
"episodes/08-project-wrap-up.Rmd" "4e21a1d70e2c84be564fc78a0921e175" "site/built/08-project-wrap-up.md" "2025-05-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-23"
"learners/setup.md" "90e13d5e11d8d5643f08045509195319" "site/built/setup.md" "2025-05-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-23"
